,Early_Pup,Early_Pup,Early_Pup,Mid_Pup_1,Mid_Pup_1,Mid_Pup_1,Mid_Pup_2,Mid_Pup_2,Mid_Pup_2,Late_Pup,Late_Pup,Late_Pup
bta.miR.30a.5p,0,0,0,0,0,0,0,0,0,0,0,0
eca.miR.423.5p,0,0,0,0,0,0,0,0,0,0,0,0
ssc.miR.21,1,1,0,0,0,0,0,0,1,0,0,0
dya.miR.184.5p,1,1,0,2,0,2,0,0,0,2,0,0
mse.let.7a,0,1,1,8,4,7,1,5,3,7,1,6
ppy.miR.92,0,0,0,0,0,0,0,0,0,0,0,0
dvi.miR.34.5p,0,0,3,0,0,1,0,1,0,0,0,0
chi.miR.125b.5p,0,0,0,2,0,0,0,0,3,30,7,8
chi.miR.100.5p,0,0,0,0,0,0,0,0,0,0,0,0
dsi.miR.980.3p,3,1,4,2,4,3,0,2,2,2,0,1
bta.miR.191,0,0,0,0,0,0,0,0,0,0,0,0
chi.miR.22.3p,0,1,0,0,0,0,0,0,0,1,0,0
dvi.miR.965.3p,2,1,3,2,2,2,0,0,0,1,0,0
dme.miR.956.3p,0,0,0,0,0,0,0,0,0,0,0,0
cfa.miR.125a,0,1,0,0,0,0,0,0,0,0,0,0
dme.miR.987.5p,0,0,0,1,1,1,0,1,0,9,3,5
tca.miR.190.5p,0,0,0,2,2,1,0,0,0,0,0,1
dmo.miR.318,0,1,0,0,2,1,1,0,0,0,0,0
dme.miR.996.5p,2,1,2,0,0,3,0,0,0,0,0,0
api.miR.8,0,0,2,1,0,0,0,0,0,0,0,0
api.miR.263a,0,1,0,0,1,0,0,2,0,1,0,0
mne.miR.184,0,0,0,0,2,0,0,0,0,0,0,0
dvi.miR.125.3p,0,3,4,4,3,8,6,1,0,0,0,0
lva.miR.137.3p,0,1,1,1,0,1,0,0,0,0,0,0
dsi.miR.932.5p,0,1,1,0,2,1,0,3,0,0,2,2
sko.miR.315,0,1,2,1,1,2,0,0,0,0,1,0
tca.miR.252a.5p,1,0,1,0,0,1,1,0,1,1,0,0
ssa.miR.30c.5p,0,0,0,0,0,0,0,0,0,0,0,0
api.miR.2a,2,2,0,1,0,2,0,0,0,0,0,1
nvi.miR.283,2,1,1,2,0,0,0,0,0,2,0,0
dme.miR.9a.3p,0,0,1,1,4,3,1,0,0,0,0,0
ola.miR.192.5p,0,0,0,0,0,0,0,0,0,0,0,0
mdo.miR.26.5p,0,0,0,0,0,0,0,0,0,0,0,0
dps.miR.995.3p,1,0,0,0,0,0,0,0,0,0,0,0
xtr.miR.10b,0,0,0,0,0,0,0,0,0,0,0,0
tgu.miR.142.5p,0,0,0,0,0,0,0,0,0,0,0,0
dvi.miR.2a.2.5p,2,0,2,1,1,1,0,0,0,1,0,0
dvi.miR.274,0,0,0,0,0,0,0,1,0,22,1,6
aae.miR.308.3p,0,0,0,0,1,0,0,0,0,1,0,0
hsa.miR.151a.5p,0,0,0,0,0,0,0,0,0,0,0,0
dps.miR.927.3p,0,0,0,0,1,0,0,0,0,4,0,0
aga.miR.92b,0,0,1,0,0,0,0,0,0,0,0,0
mse.miR.2b,1,0,0,2,0,2,1,0,0,1,0,1
hsa.miR.1246,0,0,0,0,0,0,0,0,0,0,0,0
mmu.miR.99b.5p,1,0,0,0,0,0,0,0,0,1,0,0
chi.miR.26b.5p,0,0,0,0,0,0,0,0,0,0,0,0
oar.miR.30a.5p,0,0,0,0,0,0,0,0,0,0,0,0
bmo.miR.279a,0,1,2,0,0,1,0,0,0,1,0,1
dsi.miR.981.3p,0,0,0,0,0,0,0,0,0,3,0,1
bmo.miR.210,0,0,0,0,1,3,2,1,0,2,3,2
atr.miR166b,2,0,0,0,0,0,0,0,0,9,0,0
aca.let.7f.5p,0,0,0,0,0,0,0,0,0,0,0,0
cfa.miR.199,0,0,0,0,0,0,0,0,0,0,0,0
nvi.miR.31a,0,0,0,0,0,1,0,0,0,1,0,1
aca.miR.101.3p,0,0,0,0,0,0,0,0,0,0,0,0
sko.miR.252a,2,0,0,0,2,2,0,0,0,0,0,0
pxy.miR.10.3p,0,0,0,0,0,0,0,0,0,0,0,0
cfa.miR.486,0,0,0,0,0,0,0,0,0,0,0,0
dvi.miR.281.2.5p,1,0,0,0,0,0,0,0,0,0,0,0
mdo.miR.186.5p,0,0,0,0,0,0,0,0,0,0,0,0
dpu.miR.31,1,0,0,0,1,1,0,0,0,0,0,0
mdo.miR.22.3p,0,0,0,0,0,0,0,0,0,0,0,0
dvi.miR.282.5p,1,0,1,0,0,0,0,0,0,0,0,0
gga.miR.30a.5p,0,0,0,0,0,0,0,0,0,0,0,0
ggo.let.7f,0,0,0,0,0,0,0,0,0,0,0,0
der.miR.6,0,0,0,0,0,3,0,0,0,1,0,0
aae.miR.31,0,0,0,0,0,0,0,1,0,1,0,0
gga.miR.194,0,0,0,0,0,0,0,0,0,0,0,0
cgr.miR.192,0,0,0,0,0,0,0,0,0,0,0,0
api.miR.929,0,0,0,0,0,0,0,0,0,2,0,0
mml.miR.130a.3p,0,0,0,0,0,1,0,0,0,0,0,0
chi.miR.99a.5p,0,0,0,0,0,0,0,0,0,0,0,0
dpu.miR.92,0,1,0,0,0,0,0,0,0,0,0,0
mmu.let.7i.5p,0,0,0,0,0,0,0,0,0,0,0,0
gga.miR.30c.5p,0,0,0,0,0,0,0,0,0,0,0,0
dme.miR.274.5p,0,0,0,0,0,0,0,1,0,9,1,3
bta.miR.21.5p,0,0,0,0,0,0,0,0,0,0,0,0
mse.miR.263b,0,0,0,3,3,0,0,2,0,2,0,0
ptr.miR.26b,0,0,0,0,0,0,0,0,0,0,0,0
isc.bantam,0,1,0,0,0,0,0,0,0,2,0,0
dme.miR.965.3p,0,0,0,0,0,0,0,0,0,1,0,0
oar.miR.21,0,0,0,0,0,0,0,0,0,0,0,0
dme.miR.100.3p,1,0,0,0,0,0,0,0,1,0,0,0
chi.miR.21.5p,0,0,0,0,0,0,0,0,0,0,0,0
ggo.miR.148a,0,0,0,0,0,0,0,0,0,0,0,0
hsa.miR.25.3p,0,0,0,0,0,0,0,0,0,0,0,0
tur.miR.263a.5p,0,0,0,0,0,0,0,0,0,0,0,0
lmi.miR.210.3p,0,0,0,2,1,0,0,0,0,1,0,3
tca.miR.210.3p,1,0,0,2,0,1,0,0,0,2,1,1
hsa.miR.141.3p,0,0,0,0,0,0,0,0,1,0,0,0
ngi.miR.210,1,0,0,2,0,1,0,0,0,2,1,1
hme.miR.190,1,0,0,0,0,0,0,0,0,0,0,2
dvi.miR.929.5p,0,0,0,0,0,0,0,0,0,1,0,0
bta.miR.2904,0,0,0,0,0,0,0,0,0,0,0,0
