,Feed_3rd,Feed_3rd,Feed_3rd,Early_PF,Early_PF,Early_PF,Late_PF,Late_PF,Late_PF
dvi.miR.34.3p,18,27,11,45,36,92,4,23,3
Dana\miR-305-RA,43,50,23,18,42,58,4,24,3
ssc.miR.192,25,27,12,10,46,140,1,0,1
Dana\miR-286-RA,31,68,52,40,28,66,3,10,3
tch.miR.26a.5p,11,8,5,8,40,83,0,0,1
Dvir\mir-998-RA,43,83,51,50,20,51,3,7,3
Dmel\mir-998-RA,7,12,3,13,9,36,4,14,0
tca.miR.283.5p,38,29,25,22,20,52,0,9,4
Dvir\mir-996-RA,25,29,18,18,15,49,4,7,3
aga.miR.92a,11,16,10,23,15,29,9,6,3
Dana\miR-281-1-RB,25,45,26,14,12,32,0,5,0
isc.miR.10_,13,20,11,3,3,7,2,9,6
Dana\miR-1-RA,25,22,20,11,10,87,0,2,1
Dmel\mir-283-RA,16,18,19,10,9,18,0,2,1
Dana\miR-2b-RA,9,12,6,16,11,39,0,2,1
Dmel\mir-957-RA,10,13,9,16,7,36,0,3,1
dme.miR.281.1.5p,15,17,9,9,9,21,3,6,2
Dana\miR-9b-RA,6,11,13,21,6,31,5,4,4
Dmel\mir-927-RA,12,14,6,11,4,16,1,4,0
dvi.miR.9b.3p,6,13,7,20,11,26,2,10,1
tch.miR.30a.5p,15,31,18,6,19,42,0,0,0
tur.miR.317.3p,17,9,3,6,5,22,6,11,10
Dana\miR-278-RA,7,12,7,11,17,30,0,3,1
Dmel\mir-988-RA,5,8,1,10,7,20,1,6,1
tur.miR.10.5p,16,34,23,11,10,31,2,1,0
tur.miR.190.5p,11,3,3,4,2,15,0,0,0
Dana\miR-315-RA,19,16,8,17,3,40,1,9,0
Dana\miR-13b-2-RA,5,6,4,7,4,23,2,4,0
der.miR.2a,7,16,5,9,4,18,1,1,0
ccr.miR.143,11,39,17,4,19,48,0,0,0
bma.miR.34,4,15,6,10,8,31,1,3,3
aae.miR.317,5,3,1,4,3,11,3,9,0
dvi.miR.306.5p,11,7,5,11,1,18,0,7,5
oha.miR.125b.5p,0,0,0,1,0,0,0,2,1
mse.miR.317,5,6,2,3,5,15,0,2,1
Dana\miR-100-RA,0,0,0,0,0,0,0,2,0
Dana\miR-31b-RA,26,11,32,11,6,7,2,2,0
dwi.miR.306,6,4,4,8,6,8,1,6,0
dvi.miR.1000.5p,5,6,0,8,6,15,0,2,0
ppa.miR.16,0,5,2,3,1,2,2,0,0
dme.miR.263a.3p,4,4,3,3,8,11,0,2,0
Dmel\mir-981-RA,7,7,4,6,10,16,1,5,1
oan.miR.133a.3p,7,2,0,4,0,4,2,1,0
Dvir\miR-125-RA,0,0,0,0,0,1,0,3,0
aca.miR.9.5p,0,5,1,11,0,28,0,2,1
dvi.miR.993.3p,4,7,5,5,4,10,1,0,0
mse.miR.2779,6,5,6,9,5,14,2,1,0
hsa.miR.143.3p,2,18,6,0,10,23,0,0,0
cqu.miR.275,2,1,2,1,0,5,3,1,0
eca.miR.126.5p,3,7,3,1,2,17,0,0,0
mmu.miR.27b.3p,3,12,7,1,4,15,0,0,0
aae.miR.252.5p,1,2,1,4,3,10,0,2,1
dvi.miR.996.3p,5,8,1,3,0,18,0,0,1
cel.miR.39.3p,4,3,2,4,0,0,4,0,0
str.miR.34a.5p,0,6,1,6,4,16,0,1,0
lmi.miR.276.5p,1,1,0,1,0,6,0,0,0
dme.miR.34.5p,1,3,1,4,1,9,1,1,1
hsa.miR.186.5p,2,2,4,0,3,9,0,0,0
lmi.miR.8.3p,6,5,4,7,2,5,1,2,0
cgr.miR.1260,1,3,2,2,4,3,1,0,0
gma.miR166a.3p,0,0,0,0,21,0,0,2,0
aga.miR.1000,4,1,0,4,3,6,0,1,0
cqu.miR.281.3p,3,5,7,7,6,8,0,3,0
aae.miR.92a.3p,2,8,0,4,5,11,0,2,0
bta.miR.22.3p,2,9,1,1,5,19,0,0,1
dme.miR.iab.4.5p,3,1,2,1,3,7,0,3,0
dme.miR.124.5p,3,6,0,7,1,10,0,1,0
bta.miR.30a.5p,3,5,2,0,3,11,0,0,0
eca.miR.423.5p,3,12,7,1,4,5,0,0,0
ssc.miR.21,1,7,2,1,2,13,0,0,0
dya.miR.184.5p,2,4,0,6,3,8,0,1,0
mse.let.7a,0,0,0,0,0,0,0,1,0
ppy.miR.92,4,11,4,2,3,11,1,1,0
dvi.miR.34.5p,7,7,1,3,2,5,0,1,0
chi.miR.125b.5p,1,0,1,0,0,1,0,1,0
chi.miR.100.5p,5,9,1,1,4,5,0,1,0
dsi.miR.980.3p,0,2,0,4,0,5,0,0,0
bta.miR.191,2,3,1,1,5,13,0,0,0
chi.miR.22.3p,11,6,1,3,1,9,0,1,0
dvi.miR.965.3p,0,1,0,0,0,7,0,1,0
dme.miR.956.3p,2,6,3,6,4,8,0,0,0
cfa.miR.125a,1,6,0,0,5,6,0,0,0
dme.miR.987.5p,6,2,3,2,1,1,0,1,0
tca.miR.190.5p,1,1,0,4,2,3,0,1,0
dmo.miR.318,4,2,2,2,1,10,0,0,0
dme.miR.996.5p,1,6,2,1,2,4,0,2,0
api.miR.8,4,7,4,2,1,7,0,0,0
api.miR.263a,4,3,3,4,0,7,0,0,0
mne.miR.184,4,4,6,6,3,2,0,1,0
dvi.miR.125.3p,0,0,0,0,0,2,0,2,0
lva.miR.137.3p,0,2,0,0,1,2,0,3,0
dsi.miR.932.5p,0,0,1,2,0,1,0,0,0
sko.miR.315,2,4,1,4,2,6,0,0,1
tca.miR.252a.5p,0,2,0,4,0,2,0,1,0
ssa.miR.30c.5p,2,4,2,1,3,3,0,0,0
api.miR.2a,0,0,0,0,0,3,0,0,0
nvi.miR.283,0,1,1,2,1,1,1,0,0
dme.miR.9a.3p,0,1,1,2,0,7,0,1,1
ola.miR.192.5p,1,1,0,2,2,12,0,0,0
mdo.miR.26.5p,1,0,0,0,7,1,0,0,0
dps.miR.995.3p,0,1,0,2,0,4,1,0,0
xtr.miR.10b,1,8,3,2,3,7,0,0,0
tgu.miR.142.5p,1,2,1,0,0,7,0,0,0
dvi.miR.2a.2.5p,2,0,0,4,0,4,0,2,0
dvi.miR.274,0,0,0,0,0,0,0,0,0
aae.miR.308.3p,1,3,1,2,1,8,0,0,0
hsa.miR.151a.5p,0,2,0,0,2,3,0,0,0
dps.miR.927.3p,2,1,0,5,0,4,0,1,0
aga.miR.92b,1,4,3,2,1,5,0,0,0
mse.miR.2b,0,0,0,1,2,1,0,1,0
hsa.miR.1246,0,1,2,5,0,4,0,0,1
mmu.miR.99b.5p,0,0,0,1,0,0,0,0,0
chi.miR.26b.5p,1,1,0,0,1,7,0,0,0
oar.miR.30a.5p,0,2,0,0,2,4,0,0,0
bmo.miR.279a,0,1,1,0,0,5,0,0,0
dsi.miR.981.3p,2,2,0,0,0,2,0,0,0
bmo.miR.210,0,1,0,1,0,0,0,0,0
atr.miR166b,0,0,0,0,2,0,0,1,0
aca.let.7f.5p,2,0,0,0,1,4,0,0,0
cfa.miR.199,0,2,1,1,0,2,0,0,0
nvi.miR.31a,1,4,0,0,0,1,0,0,0
aca.miR.101.3p,0,3,0,0,0,1,0,0,0
sko.miR.252a,0,1,0,1,0,1,0,1,0
pxy.miR.10.3p,1,0,0,1,1,1,0,0,0
cfa.miR.486,0,4,5,0,1,1,0,0,0
dvi.miR.281.2.5p,5,1,0,2,0,1,0,0,0
mdo.miR.186.5p,2,0,0,0,2,2,0,0,0
dpu.miR.31,1,1,1,1,0,1,0,0,0
mdo.miR.22.3p,1,2,1,0,3,0,0,0,0
dvi.miR.282.5p,0,0,2,3,0,0,0,0,0
gga.miR.30a.5p,2,3,0,0,0,1,0,0,0
ggo.let.7f,1,2,1,2,1,2,0,0,0
der.miR.6,1,1,0,0,1,1,0,2,0
aae.miR.31,2,1,1,0,2,0,0,0,0
gga.miR.194,0,1,0,0,0,1,0,0,0
cgr.miR.192,0,0,0,0,1,5,0,0,0
api.miR.929,0,0,0,0,0,0,0,0,0
mml.miR.130a.3p,2,1,1,2,1,0,0,0,0
chi.miR.99a.5p,1,3,0,0,2,0,0,0,0
dpu.miR.92,0,2,0,0,0,3,0,0,0
mmu.let.7i.5p,0,2,0,0,2,2,0,0,0
gga.miR.30c.5p,1,0,0,0,1,0,0,0,0
dme.miR.274.5p,0,0,0,0,0,0,0,0,0
bta.miR.21.5p,0,0,1,1,1,2,0,0,0
mse.miR.263b,0,0,0,0,0,0,0,0,0
ptr.miR.26b,1,0,1,0,0,3,0,0,0
isc.bantam,1,0,1,1,1,1,0,0,0
dme.miR.965.3p,1,1,0,1,0,0,0,0,0
oar.miR.21,1,0,1,0,2,2,0,0,0
dme.miR.100.3p,0,0,0,0,0,0,0,0,0
chi.miR.21.5p,1,0,1,0,2,2,0,0,0
ggo.miR.148a,0,1,1,0,0,0,0,0,0
hsa.miR.25.3p,0,0,0,0,2,1,0,0,0
tur.miR.263a.5p,0,0,0,0,0,1,0,1,0
lmi.miR.210.3p,0,0,0,0,0,0,0,0,0
tca.miR.210.3p,2,0,0,0,1,0,0,0,0
hsa.miR.141.3p,0,0,1,1,0,0,0,0,0
ngi.miR.210,2,0,0,0,1,0,0,0,0
hme.miR.190,0,0,0,0,0,0,1,0,0
dvi.miR.929.5p,0,0,0,0,0,0,0,0,0
bta.miR.2904,0,0,0,2,1,1,0,0,0
